"year","month","date","nino3","nino3anom","nino4","nino4anom","soi"
1976,"March",1976-03-01,26.54,-0.57,27.7,-0.59,1.334
1977,"March",1977-03-01,27.51,0.4,28.32,0.03,-1.202
1978,"March",1978-03-01,26.96,-0.14,28.31,0.03,-0.818
1979,"March",1979-03-01,27.02,-0.08,28.51,0.22,-0.488
1980,"March",1980-03-01,26.98,-0.13,28.69,0.4,-1.065
1981,"March",1981-03-01,26.87,-0.24,28.47,0.18,-2.009
1982,"March",1982-03-01,26.99,-0.11,28.47,0.18,0.052
1983,"March",1983-03-01,29.12,2.01,28.8,0.52,-3.255
1984,"March",1984-03-01,26.86,-0.25,27.53,-0.76,-0.847
1985,"March",1985-03-01,26.16,-0.94,27.51,-0.78,0.2
1986,"March",1986-03-01,26.64,-0.47,27.96,-0.33,-0.085
1987,"March",1987-03-01,28.16,1.05,29.15,0.86,-2.026
1988,"March",1988-03-01,27.21,0.1,28.6,0.31,0.126
1989,"March",1989-03-01,26.06,-1.04,27.04,-1.25,0.589
1990,"March",1990-03-01,26.99,-0.12,28.73,0.45,-1.088
1991,"March",1991-03-01,27.11,0,28.72,0.43,-1.35
1992,"March",1992-03-01,28.3,1.19,29.15,0.86,-2.849
1993,"March",1993-03-01,27.47,0.36,28.66,0.37,-1.126
1994,"March",1994-03-01,26.75,-0.36,28.39,0.11,-1.348
1995,"March",1995-03-01,27.17,0.06,29.11,0.82,0.236
1996,"March",1996-03-01,26.82,-0.29,28.09,-0.2,0.527
1997,"March",1997-03-01,27.17,0.06,28.49,0.2,-1.095
1998,"March",1998-03-01,29.14,2.03,28.8,0.51,-3.312
1999,"March",1999-03-01,26.74,-0.37,27.27,-1.02,0.785
2000,"March",2000-03-01,26.28,-0.82,26.95,-1.34,0.882
2001,"March",2001-03-01,27.01,-0.1,27.68,-0.61,0.46
2002,"March",2002-03-01,27.31,0.2,28.55,0.26,-0.807
2003,"March",2003-03-01,27.21,0.1,28.94,0.65,-0.915
2004,"March",2004-03-01,27.05,-0.06,28.36,0.08,-0.108
2005,"March",2005-03-01,26.95,-0.16,28.79,0.51,-0.265
2006,"March",2006-03-01,26.53,-0.58,27.81,-0.48,1.319
2007,"March",2007-03-01,26.75,-0.36,28.44,0.15,-0.305
2008,"March",2008-03-01,26.37,-0.73,27.06,-1.23,1.04
2009,"March",2009-03-01,26.35,-0.76,27.93,-0.35,-0.208
2010,"March",2010-03-01,27.72,0.61,29.19,0.9,-1.399
2011,"March",2011-03-01,26.33,-0.77,27.55,-0.74,2.086
2012,"March",2012-03-01,26.96,-0.15,27.73,-0.56,0.196
2013,"March",2013-03-01,27.14,0.04,28.11,-0.18,1.064
2014,"March",2014-03-01,26.95,-0.16,28.56,0.27,-1.698
2015,"March",2015-03-01,27.18,0.08,29.04,0.76,-1.396
2016,"March",2016-03-01,28.62,1.52,29.44,1.15,-0.755
2017,"March",2017-03-01,27.34,0.24,28.24,-0.05,0.409
1870,"April",1870-04-01,26.7,-0.78,27.5,-1,0.472
1871,"April",1871-04-01,26.91,-0.57,28.1,-0.4,-0.456
1872,"April",1872-04-01,26.62,-0.86,27.82,-0.68,-0.541
1873,"April",1873-04-01,26.62,-0.85,27.78,-0.72,2.285
1874,"April",1874-04-01,26.41,-1.07,27.86,-0.64,0.978
1875,"April",1875-04-01,26.68,-0.79,27.51,-0.99,1.4
1876,"April",1876-04-01,25.99,-1.49,27.63,-0.87,0.936
1877,"April",1877-04-01,27.61,0.13,28.64,0.14,-3.873
1878,"April",1878-04-01,28.32,0.84,29.01,0.51,-1.068
1879,"April",1879-04-01,26.91,-0.56,28.18,-0.32,1.589
1880,"April",1880-04-01,26.88,-0.6,28.07,-0.43,0.788
1881,"April",1881-04-01,27.55,0.07,28.9,0.4,0.429
1882,"April",1882-04-01,27.33,-0.15,28.57,0.07,-0.055
1883,"April",1883-04-01,27.17,-0.31,28.27,-0.23,1.632
1884,"April",1884-04-01,27.79,0.32,28.72,0.22,-1.595
1885,"April",1885-04-01,27.32,-0.16,28.47,-0.03,0.155
1886,"April",1886-04-01,26.76,-0.72,28.54,0.04,0.493
1887,"April",1887-04-01,26.37,-1.1,27.59,-0.92,0.999
1888,"April",1888-04-01,27.59,0.12,28.77,0.27,-2.797
1889,"April",1889-04-01,27.84,0.36,28.64,0.14,0.071
1890,"April",1890-04-01,26.34,-1.14,27.71,-0.79,0.746
1891,"April",1891-04-01,27.65,0.17,28.45,-0.05,0.704
1892,"April",1892-04-01,26.74,-0.74,27.76,-0.74,0.957
1893,"April",1893-04-01,26.24,-1.24,27.35,-1.15,1.442
1894,"April",1894-04-01,26.68,-0.8,27.49,-1.01,1.104
1895,"April",1895-04-01,27.21,-0.27,28.06,-0.44,1.336
1896,"April",1896-04-01,27.48,0,28.35,-0.15,-1.194
1897,"April",1897-04-01,27.26,-0.22,28.27,-0.23,-1.996
1898,"April",1898-04-01,26.78,-0.69,28.14,-0.36,1.336
1899,"April",1899-04-01,27.21,-0.27,28.03,-0.47,0.493
1900,"April",1900-04-01,28.07,0.59,28.87,0.37,-2.101
1901,"April",1901-04-01,27.09,-0.39,28.54,0.04,0.64
1902,"April",1902-04-01,27.7,0.22,28.69,0.19,1.146
1903,"April",1903-04-01,27.37,-0.11,28.87,0.36,2.18
1904,"April",1904-04-01,26.71,-0.76,28.11,-0.4,3.635
1905,"April",1905-04-01,27.62,0.15,28.77,0.27,-3.05
1906,"April",1906-04-01,27.74,0.26,28.74,0.24,-0.836
1907,"April",1907-04-01,26.86,-0.62,28.11,-0.4,-0.836
1908,"April",1908-04-01,26.73,-0.75,28.22,-0.28,1.02
1909,"April",1909-04-01,26.62,-0.86,28.05,-0.45,-1.785
1910,"April",1910-04-01,26.46,-1.01,27.3,-1.2,0.388
1911,"April",1911-04-01,26.41,-1.06,27.48,-1.02,0.05
1912,"April",1912-04-01,28,0.53,28.9,0.4,-2.27
1913,"April",1913-04-01,26.31,-1.16,28.05,-0.45,-0.794
1914,"April",1914-04-01,27.9,0.42,28.91,0.41,-2.27
1915,"April",1915-04-01,28.03,0.56,28.81,0.31,-1.49
1916,"April",1916-04-01,26.53,-0.95,28.39,-0.11,0.008
1917,"April",1917-04-01,27.12,-0.36,27.96,-0.55,2.581
1918,"April",1918-04-01,27.09,-0.39,27.95,-0.55,2.074
1919,"April",1919-04-01,27.98,0.5,29.07,0.57,-0.372
1920,"April",1920-04-01,27.54,0.06,28.34,-0.16,-0.098
1921,"April",1921-04-01,26.83,-0.65,28.14,-0.36,-1.279
1922,"April",1922-04-01,26.98,-0.49,28.1,-0.4,-0.688
1923,"April",1923-04-01,26.92,-0.55,28.47,-0.03,0.809
1924,"April",1924-04-01,27.13,-0.34,28.43,-0.07,-1.954
1925,"April",1925-04-01,27.25,-0.23,27.98,-0.52,1.484
1926,"April",1926-04-01,28.55,1.07,28.91,0.41,-0.752
1927,"April",1927-04-01,27.15,-0.33,28.42,-0.08,0.746
1928,"April",1928-04-01,27.14,-0.34,28.53,0.03,1.442
1929,"April",1929-04-01,27.57,0.09,28.34,-0.16,0.577
1930,"April",1930-04-01,27.78,0.3,28.9,0.4,-0.33
1931,"April",1931-04-01,28.35,0.88,28.93,0.43,1.104
1932,"April",1932-04-01,27.73,0.26,28.37,-0.13,-2.755
1933,"April",1933-04-01,27.44,-0.04,28.32,-0.18,0.472
1934,"April",1934-04-01,27.38,-0.1,27.91,-0.59,0.641
1935,"April",1935-04-01,27.36,-0.12,28,-0.5,0.366
1936,"April",1936-04-01,27.62,0.14,28.71,0.21,2.813
1937,"April",1937-04-01,27.6,0.12,28.48,-0.02,0.176
1938,"April",1938-04-01,27.14,-0.34,28.27,-0.23,0.387
1939,"April",1939-04-01,27.16,-0.32,28.3,-0.2,1.126
1940,"April",1940-04-01,28.28,0.8,28.87,0.36,-0.941
1941,"April",1941-04-01,28.76,1.28,29.49,0.99,-1.195
1942,"April",1942-04-01,27.53,0.05,28.99,0.49,-0.52
1943,"April",1943-04-01,27.01,-0.46,28.05,-0.45,1.589
1944,"April",1944-04-01,27.63,0.15,28.48,-0.02,-0.541
1945,"April",1945-04-01,26.88,-0.6,27.7,-0.8,-0.731
1946,"April",1946-04-01,26.94,-0.53,28.33,-0.17,-1.026
1947,"April",1947-04-01,27.34,-0.13,28.43,-0.07,-0.562
1948,"April",1948-04-01,27.52,0.04,28.6,0.1,0.261
1949,"April",1949-04-01,27.72,0.24,28.45,-0.06,0.282
1950,"April",1950-04-01,26.49,-0.98,27.74,-0.76,1.674
1951,"April",1951-04-01,27.48,0,27.97,-0.53,-1.026
1952,"April",1952-04-01,27.62,0.14,28.75,0.24,-0.731
1953,"April",1953-04-01,28.27,0.79,28.89,0.39,-0.182
1954,"April",1954-04-01,26.31,-1.17,28.54,0.04,0.409
1955,"April",1955-04-01,26.49,-0.99,27.57,-0.93,-0.815
1956,"April",1956-04-01,26.73,-0.75,27.91,-0.59,1.062
1957,"April",1957-04-01,27.82,0.34,28.78,0.28,0.05
1958,"April",1958-04-01,27.54,0.07,28.95,0.45,0.029
1959,"April",1959-04-01,27.6,0.12,28.69,0.19,0.345
1960,"April",1960-04-01,27.17,-0.31,28.42,-0.08,0.788
1961,"April",1961-04-01,27.78,0.3,28.14,-0.36,1.147
1962,"April",1962-04-01,26.71,-0.77,28.24,-0.26,0.303
1963,"April",1963-04-01,27.46,-0.02,28.37,-0.13,0.514
1964,"April",1964-04-01,26.45,-1.03,28.32,-0.18,1.779
1965,"April",1965-04-01,27.58,0.1,28.23,-0.27,-1.342
1966,"April",1966-04-01,27.45,-0.02,28.86,0.35,-0.899
1967,"April",1967-04-01,26.78,-0.69,28.47,-0.04,-0.119
1968,"April",1968-04-01,26.78,-0.7,28.09,-0.41,-0.309
1969,"April",1969-04-01,27.84,0.36,28.98,0.48,-0.899
1970,"April",1970-04-01,27.24,-0.24,28.65,0.15,-0.562
1971,"April",1971-04-01,26.7,-0.78,27.76,-0.74,2.581
1972,"April",1972-04-01,27.8,0.32,28.83,0.33,-0.456
1973,"April",1973-04-01,27.15,-0.33,28.46,-0.04,-0.372
1974,"April",1974-04-01,26.91,-0.57,27.56,-0.94,1.273
1975,"April",1975-04-01,27.21,-0.27,27.78,-0.72,1.484
1976,"April",1976-04-01,27.24,-0.23,27.99,-0.51,0.24
1977,"April",1977-04-01,26.97,-0.51,28.37,-0.13,-1.173
1978,"April",1978-04-01,26.75,-0.72,28.42,-0.08,-0.878
1979,"April",1979-04-01,27.71,0.24,28.57,0.07,-0.646
1980,"April",1980-04-01,27.51,0.04,28.8,0.3,-1.595
1981,"April",1981-04-01,27.14,-0.33,28.42,-0.08,-0.604
1982,"April",1982-04-01,27.68,0.2,28.87,0.37,-0.456
1983,"April",1983-04-01,29.21,1.73,28.76,0.26,-1.405
1984,"April",1984-04-01,27.04,-0.43,27.65,-0.85,0.387
1985,"April",1985-04-01,26.5,-0.98,27.66,-0.84,1.421
1986,"April",1986-04-01,27.03,-0.45,28.23,-0.27,0.113
1987,"April",1987-04-01,28.43,0.95,29.02,0.52,-2.692
1988,"April",1988-04-01,26.73,-0.75,28.24,-0.26,-0.035
1989,"April",1989-04-01,26.6,-0.88,27.53,-0.97,2.18
1990,"April",1990-04-01,27.62,0.14,28.79,0.29,-0.013
1991,"April",1991-04-01,27.38,-0.09,29.05,0.55,-1.553
1992,"April",1992-04-01,28.8,1.32,29.27,0.76,-2.059
1993,"April",1993-04-01,28.4,0.92,29.02,0.52,-2.291
1994,"April",1994-04-01,27.05,-0.43,28.75,0.25,-2.629
1995,"April",1995-04-01,27.25,-0.23,29.05,0.55,-1.722
1996,"April",1996-04-01,26.93,-0.55,28.32,-0.18,0.915
1997,"April",1997-04-01,27.76,0.28,29.04,0.53,-1.553
1998,"April",1998-04-01,28.98,1.51,28.73,0.23,-2.797
1999,"April",1999-04-01,26.85,-0.63,27.62,-0.88,2.096
2000,"April",2000-04-01,27.18,-0.3,27.4,-1.1,1.758
2001,"April",2001-04-01,27.44,-0.03,28.17,-0.33,-0.182
2002,"April",2002-04-01,27.54,0.06,28.87,0.37,-0.477
2003,"April",2003-04-01,27.05,-0.42,28.92,0.42,-0.477
2004,"April",2004-04-01,27.43,-0.04,28.73,0.23,-1.912
2005,"April",2005-04-01,27.62,0.14,28.87,0.37,-1.216
2006,"April",2006-04-01,27.22,-0.26,28.28,-0.22,1.168
2007,"April",2007-04-01,27.03,-0.45,28.6,0.1,-0.351
2008,"April",2008-04-01,27.01,-0.47,27.55,-0.95,0.556
2009,"April",2009-04-01,27.4,-0.07,28.41,-0.09,1.062
2010,"April",2010-04-01,28.01,0.53,29.21,0.7,1.885
2011,"April",2011-04-01,27.12,-0.36,27.81,-0.69,3.024
2012,"April",2012-04-01,27.47,0,28.19,-0.32,-0.646
2013,"April",2013-04-01,27.37,-0.11,28.44,-0.06,0.008
2014,"April",2014-04-01,27.7,0.22,28.83,0.33,0.809
2015,"April",2015-04-01,28.23,0.75,29.52,1.02,-0.267
2016,"April",2016-04-01,28.25,0.78,29.38,0.88,-2.608
2017,"April",2017-04-01,27.9,0.42,28.69,0.19,-0.752
1870,"May",1870-05-01,25.92,-1.15,27.73,-1.08,-0.113
1871,"May",1871-05-01,26.22,-0.84,28.11,-0.7,-0.47
1872,"May",1872-05-01,26.27,-0.8,28.2,-0.61,1.354
1873,"May",1873-05-01,26.25,-0.82,28.27,-0.54,1.185
1874,"May",1874-05-01,26.23,-0.83,28.2,-0.61,1.289
1875,"May",1875-05-01,26.02,-1.04,27.7,-1.1,0.753
1876,"May",1876-05-01,25.62,-1.44,28.1,-0.71,0.745
1877,"May",1877-05-01,27.43,0.37,29.03,0.22,-1.706
1878,"May",1878-05-01,27.72,0.66,29.18,0.37,0.103
1879,"May",1879-05-01,26.06,-1,28.12,-0.69,0.103
1880,"May",1880-05-01,26.36,-0.7,28.21,-0.6,1.225
1881,"May",1881-05-01,26.97,-0.1,29.06,0.25,-0.555
1882,"May",1882-05-01,26.82,-0.24,28.86,0.06,0.347
1883,"May",1883-05-01,26.63,-0.43,28.43,-0.38,1.468
1884,"May",1884-05-01,27.35,0.29,29.35,0.54,0.18
1885,"May",1885-05-01,27.03,-0.04,29.27,0.46,0.014
1886,"May",1886-05-01,25.88,-1.19,28.32,-0.49,0.539
1887,"May",1887-05-01,26.11,-0.96,27.84,-0.97,-0.584
1888,"May",1888-05-01,27.64,0.57,28.95,0.14,-1.12
1889,"May",1889-05-01,27.16,0.09,28.94,0.13,-0.191
1890,"May",1890-05-01,26,-1.07,28.06,-0.75,0.345
1891,"May",1891-05-01,27.33,0.27,28.75,-0.06,0.279
1892,"May",1892-05-01,26.18,-0.89,28.31,-0.5,1.373
1893,"May",1893-05-01,25.89,-1.18,27.59,-1.22,1.76
1894,"May",1894-05-01,26.16,-0.9,27.82,-0.99,-0.857
1895,"May",1895-05-01,26.96,-0.1,28.39,-0.42,0.651
1896,"May",1896-05-01,27.12,0.06,28.74,-0.07,-3.232
1897,"May",1897-05-01,26.87,-0.19,28.56,-0.25,-1.587
1898,"May",1898-05-01,26.39,-0.67,28.33,-0.48,-0.106
1899,"May",1899-05-01,27.11,0.05,28.55,-0.26,-0.756
1900,"May",1900-05-01,27.57,0.51,29.09,0.28,-0.756
1901,"May",1901-05-01,26.51,-0.56,28.72,-0.09,0.08
1902,"May",1902-05-01,27.29,0.23,29.3,0.49,1.407
1903,"May",1903-05-01,26.76,-0.31,28.87,0.06,0.923
1904,"May",1904-05-01,26.82,-0.24,28.2,-0.61,0.996
1905,"May",1905-05-01,28.29,1.23,29.41,0.6,-1.678
1906,"May",1906-05-01,26.89,-0.18,28.78,-0.03,-1.027
1907,"May",1907-05-01,26.37,-0.69,28.53,-0.28,-0.57
1908,"May",1908-05-01,26.26,-0.8,28.64,-0.17,0.18
1909,"May",1909-05-01,26.37,-0.69,28.74,-0.07,0.074
1910,"May",1910-05-01,25.72,-1.35,27.69,-1.12,0.087
1911,"May",1911-05-01,25.75,-1.32,28.14,-0.67,-0.735
1912,"May",1912-05-01,27.15,0.09,28.57,-0.24,-1.122
1913,"May",1913-05-01,26.57,-0.49,28.45,-0.36,-0.565
1914,"May",1914-05-01,26.82,-0.24,28.91,0.11,-1.213
1915,"May",1915-05-01,27.71,0.65,29.17,0.36,1.216
1916,"May",1916-05-01,26.27,-0.8,28.97,0.16,0.432
1917,"May",1917-05-01,26.92,-0.15,28.12,-0.69,2.397
1918,"May",1918-05-01,27.2,0.14,28.37,-0.44,1.088
1919,"May",1919-05-01,27.72,0.65,29.35,0.54,-0.955
1920,"May",1920-05-01,27.09,0.02,28.77,-0.04,-0.398
1921,"May",1921-05-01,26.17,-0.9,28.05,-0.76,-0.011
1922,"May",1922-05-01,26.94,-0.13,28.82,0.01,-0.762
1923,"May",1923-05-01,26.8,-0.27,28.61,-0.2,-0.011
1924,"May",1924-05-01,25.92,-1.14,28.29,-0.52,1.189
1925,"May",1925-05-01,26.85,-0.22,28.36,-0.45,-0.297
1926,"May",1926-05-01,27.88,0.82,29.33,0.52,-0.284
1927,"May",1927-05-01,26.46,-0.61,28.29,-0.52,0.624
1928,"May",1928-05-01,26.78,-0.28,28.85,0.04,-0.085
1929,"May",1929-05-01,27.05,-0.02,28.53,-0.28,-1.2
1930,"May",1930-05-01,26.94,-0.12,28.72,-0.09,0.472
1931,"May",1931-05-01,27.42,0.35,29.27,0.46,1.659
1932,"May",1932-05-01,27.51,0.45,28.74,-0.07,0.087
1933,"May",1933-05-01,26.55,-0.51,28.3,-0.51,0.738
1934,"May",1934-05-01,26.63,-0.44,28.12,-0.69,-0.756
1935,"May",1935-05-01,26.68,-0.38,28.12,-0.69,-0.464
1936,"May",1936-05-01,26.69,-0.37,29.15,0.34,0.267
1937,"May",1937-05-01,26.37,-0.7,28.61,-0.2,0.194
1938,"May",1938-05-01,26.7,-0.37,28.29,-0.52,1.176
1939,"May",1939-05-01,26.9,-0.16,28.62,-0.19,-0.098
1940,"May",1940-05-01,27.28,0.22,29.07,0.27,-1.393
1941,"May",1941-05-01,28.26,1.2,29.8,1,-0.749
1942,"May",1942-05-01,26.77,-0.29,28.66,-0.15,0.247
1943,"May",1943-05-01,26.88,-0.18,28.64,-0.17,0.252
1944,"May",1944-05-01,27.04,-0.02,28.9,0.09,0.015
1945,"May",1945-05-01,27,-0.07,28.11,-0.7,0.023
1946,"May",1946-05-01,26.45,-0.62,28.79,-0.02,-1.192
1947,"May",1947-05-01,26.63,-0.43,28.67,-0.14,-1.243
1948,"May",1948-05-01,27.05,-0.01,29.27,0.46,0.345
1949,"May",1949-05-01,26.95,-0.12,28.62,-0.19,-0.684
1950,"May",1950-05-01,25.74,-1.33,28.02,-0.79,0.554
1951,"May",1951-05-01,26.95,-0.12,28.61,-0.19,-1.293
1952,"May",1952-05-01,26.54,-0.52,28.85,0.04,0.668
1953,"May",1953-05-01,27.43,0.36,29.01,0.2,-2.717
1954,"May",1954-05-01,25.81,-1.25,28.69,-0.12,0.146
1955,"May",1955-05-01,25.55,-1.52,27.94,-0.87,0.876
1956,"May",1956-05-01,26.4,-0.67,28.2,-0.61,1.441
1957,"May",1957-05-01,27.62,0.56,29.27,0.46,-1.179
1958,"May",1958-05-01,26.91,-0.16,29.38,0.57,-1.391
1959,"May",1959-05-01,26.92,-0.15,29.01,0.2,0.139
1960,"May",1960-05-01,26.89,-0.17,28.66,-0.15,0.303
1961,"May",1961-05-01,27.12,0.06,28.58,-0.23,0.18
1962,"May",1962-05-01,26.34,-0.73,28.4,-0.41,1.104
1963,"May",1963-05-01,27.13,0.06,28.66,-0.14,0.139
1964,"May",1964-05-01,25.68,-1.38,28.43,-0.38,-0.019
1965,"May",1965-05-01,27.6,0.54,28.61,-0.2,-0.034
1966,"May",1966-05-01,26.46,-0.6,29.06,0.25,-0.715
1967,"May",1967-05-01,26.65,-0.41,28.96,0.15,-0.406
1968,"May",1968-05-01,26.21,-0.85,28.45,-0.36,1.212
1969,"May",1969-05-01,27.72,0.65,29.13,0.32,-0.777
1970,"May",1970-05-01,26.44,-0.62,29.04,0.23,0.038
1971,"May",1971-05-01,26.19,-0.87,28.15,-0.66,0.882
1972,"May",1972-05-01,27.55,0.49,29.28,0.47,-1.522
1973,"May",1973-05-01,26.17,-0.89,28.73,-0.08,0.252
1974,"May",1974-05-01,26.69,-0.37,28.05,-0.76,1.238
1975,"May",1975-05-01,26.14,-0.93,27.93,-0.88,0.51
1976,"May",1976-05-01,27,-0.07,28.29,-0.52,0.501
1977,"May",1977-05-01,26.84,-0.22,28.7,-0.11,-1.185
1978,"May",1978-05-01,26.26,-0.81,28.75,-0.06,1.498
1979,"May",1979-05-01,27.15,0.08,28.68,-0.13,0.459
1980,"May",1980-05-01,27.14,0.07,29.16,0.35,-0.349
1981,"May",1981-05-01,26.85,-0.21,28.76,-0.05,0.817
1982,"May",1982-05-01,27.7,0.63,29.33,0.52,-0.735
1983,"May",1983-05-01,29.02,1.96,29.1,0.29,0.787
1984,"May",1984-05-01,26.3,-0.77,27.96,-0.85,-0.034
1985,"May",1985-05-01,25.96,-1.11,28.06,-0.75,-0.146
1986,"May",1986-05-01,26.43,-0.63,28.59,-0.22,-0.635
1987,"May",1987-05-01,28.13,1.07,29.37,0.56,-2.116
1988,"May",1988-05-01,25.76,-1.3,28.23,-0.58,1.088
1989,"May",1989-05-01,26.28,-0.78,28.07,-0.74,1.447
1990,"May",1990-05-01,27.3,0.24,29.05,0.24,1.411
1991,"May",1991-05-01,27.44,0.37,29.37,0.56,-1.744
1992,"May",1992-05-01,28.44,1.38,29.53,0.72,0.059
1993,"May",1993-05-01,28.12,1.05,29.33,0.52,-0.593
1994,"May",1994-05-01,26.85,-0.21,29.08,0.27,-1.264
1995,"May",1995-05-01,26.54,-0.53,29.3,0.49,-0.914
1996,"May",1996-05-01,26.53,-0.53,28.59,-0.22,0.465
1997,"May",1997-05-01,28.13,1.07,29.48,0.67,-2.408
1998,"May",1998-05-01,28.31,1.25,29,0.19,0.173
1999,"May",1999-05-01,26.48,-0.59,27.97,-0.84,0.436
2000,"May",2000-05-01,26.57,-0.5,27.89,-0.92,0.415
2001,"May",2001-05-01,26.76,-0.31,28.58,-0.23,-0.836
2002,"May",2002-05-01,27.22,0.15,29.18,0.37,-1.543
2003,"May",2003-05-01,26.17,-0.89,28.9,0.09,-0.849
2004,"May",2004-05-01,26.75,-0.32,29.1,0.29,1.217
2005,"May",2005-05-01,27.31,0.25,29.09,0.28,-1.458
2006,"May",2006-05-01,26.93,-0.14,28.81,0,-0.957
2007,"May",2007-05-01,26.3,-0.76,28.76,-0.05,-0.299
2008,"May",2008-05-01,26.87,-0.19,27.96,-0.85,-0.25
2009,"May",2009-05-01,27.4,0.34,28.97,0.16,-0.862
2010,"May",2010-05-01,27.06,-0.01,28.91,0.1,0.853
2011,"May",2011-05-01,26.84,-0.23,28.28,-0.53,0.465
2012,"May",2012-05-01,27.07,0.01,28.53,-0.28,-0.385
2013,"May",2013-05-01,26.39,-0.67,28.75,-0.06,0.903
2014,"May",2014-05-01,27.61,0.55,29.22,0.41,0.723
2015,"May",2015-05-01,28.06,0.99,29.78,0.97,-1.044
2016,"May",2016-05-01,27.27,0.21,29.44,0.63,0.216
2017,"May",2017-05-01,27.37,0.31,29.1,0.29,0.23
1870,"June",1870-06-01,25.46,-0.99,27.71,-1.11,-1.103
1871,"June",1871-06-01,25.93,-0.52,28.11,-0.71,0.245
1872,"June",1872-06-01,25.84,-0.61,28.03,-0.79,2.454
1873,"June",1873-06-01,26.06,-0.39,28.06,-0.76,-3.09
1874,"June",1874-06-01,25.67,-0.78,28.15,-0.66,-1.923
1875,"June",1875-06-01,25.8,-0.65,27.77,-1.04,2.573
1876,"June",1876-06-01,25.81,-0.64,28.23,-0.59,1.976
1877,"June",1877-06-01,26.96,0.51,29.29,0.47,-4.344
1878,"June",1878-06-01,27.18,0.73,29.46,0.65,-0.587
1879,"June",1879-06-01,25.89,-0.56,27.81,-1,1.849
1880,"June",1880-06-01,25.8,-0.65,28.1,-0.71,0.973
1881,"June",1881-06-01,26.51,0.06,28.89,0.08,-0.783
1882,"June",1882-06-01,25.75,-0.7,28.66,-0.16,-1.754
1883,"June",1883-06-01,26.37,-0.08,28.43,-0.38,0.257
1884,"June",1884-06-01,26.41,-0.04,28.61,-0.21,0.984
1885,"June",1885-06-01,26.25,-0.2,28.88,0.07,-1.911
1886,"June",1886-06-01,25.17,-1.28,28.09,-0.72,0.429
1887,"June",1887-06-01,26.07,-0.38,28.2,-0.61,0.465
1888,"June",1888-06-01,27.05,0.6,28.86,0.05,-2.155
1889,"June",1889-06-01,26.46,0.01,28.41,-0.4,2.493
1890,"June",1890-06-01,25.53,-0.92,27.76,-1.05,0.449
1891,"June",1891-06-01,26.91,0.46,28.64,-0.17,-0.284
1892,"June",1892-06-01,25.77,-0.68,28.2,-0.61,2.253
1893,"June",1893-06-01,25.51,-0.94,27.45,-1.36,2.149
1894,"June",1894-06-01,25.81,-0.64,27.83,-0.98,-0.008
1895,"June",1895-06-01,26.31,-0.14,28.24,-0.57,-1.255
1896,"June",1896-06-01,26.54,0.09,28.36,-0.45,-2.987
1897,"June",1897-06-01,26.4,-0.05,28.56,-0.25,-0.159
1898,"June",1898-06-01,25.94,-0.51,28.36,-0.46,-0.507
1899,"June",1899-06-01,26.65,0.2,28.43,-0.39,-1.427
1900,"June",1900-06-01,27.29,0.84,28.99,0.18,3.096
1901,"June",1901-06-01,25.99,-0.46,28.47,-0.34,2.3
1902,"June",1902-06-01,27.33,0.88,29.25,0.44,0.236
1903,"June",1903-06-01,26.5,0.05,29.2,0.39,-0.215
1904,"June",1904-06-01,26.69,0.24,28.55,-0.26,-1.011
1905,"June",1905-06-01,27.33,0.88,29.01,0.2,-2.295
1906,"June",1906-06-01,26.45,0,28.78,-0.04,-0.715
1907,"June",1907-06-01,26.13,-0.32,28.55,-0.26,0.449
1908,"June",1908-06-01,26.37,-0.08,28.27,-0.54,-0.631
1909,"June",1909-06-01,25.18,-1.27,27.96,-0.85,2.633
1910,"June",1910-06-01,25.62,-0.83,27.59,-1.23,2.493
1911,"June",1911-06-01,25.91,-0.54,27.91,-0.9,-1.552
1912,"June",1912-06-01,26.29,-0.16,28.53,-0.29,-0.991
1913,"June",1913-06-01,26.3,-0.15,28.22,-0.59,-0.596
1914,"June",1914-06-01,26.42,-0.03,28.72,-0.1,-2.639
1915,"June",1915-06-01,27.87,1.42,29.36,0.54,2.68
1916,"June",1916-06-01,25.64,-0.81,28.76,-0.05,0.746
1917,"June",1917-06-01,26.6,0.15,28.2,-0.62,2.389
1918,"June",1918-06-01,27.25,0.8,28.69,-0.13,-0.783
1919,"June",1919-06-01,27.13,0.68,29.09,0.28,-1.463
1920,"June",1920-06-01,26.66,0.21,28.95,0.14,0.399
1921,"June",1921-06-01,26.29,-0.16,28.19,-0.62,4.073
1922,"June",1922-06-01,25.82,-0.63,28.35,-0.46,0.449
1923,"June",1923-06-01,26.41,-0.04,28.53,-0.28,-0.174
1924,"June",1924-06-01,25.55,-0.9,28.49,-0.33,0.845
1925,"June",1925-06-01,26.79,0.34,28.15,-0.66,-0.819
1926,"June",1926-06-01,26.99,0.54,29.17,0.35,-1.047
1927,"June",1927-06-01,26.19,-0.26,28.54,-0.27,0.913
1928,"June",1928-06-01,25.92,-0.53,28.72,-0.09,-1.151
1929,"June",1929-06-01,26.59,0.14,28.8,-0.01,0.064
1930,"June",1930-06-01,26.68,0.23,28.89,0.07,-0.839
1931,"June",1931-06-01,26.59,0.14,29.3,0.48,2.232
1932,"June",1932-06-01,26.88,0.43,28.63,-0.18,-0.263
1933,"June",1933-06-01,25.71,-0.74,27.95,-0.87,-0.679
1934,"June",1934-06-01,26.27,-0.18,28.25,-0.56,1.121
